------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  8.400767810446949e+07 -1.029335758708279e+08  7.717627942559359e+08  0.000000000000000e+00
 8.996620116172176e+06  1.387226881128692e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.174900017844594e+08

 3.637606214335025e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.368620415778474e+02
 0.000000000000000e+00  3.637606214335025e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.427826095922861e+00
 0.000000000000000e+00  0.000000000000000e+00  3.637606214335025e+02  1.368620415778474e+02  1.427826095922861e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.368620415778474e+02  2.951132339780912e+02 -7.132217840022014e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.427826095922861e+00 -7.132217840022014e+00  3.827508597868908e+01  0.000000000000000e+00
-1.368620415778474e+02 -1.427826095922861e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.333883199567801e+02

 5.862070000000000e-01
 6.817323364181855e+07  1.830846113112808e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.824779438906169e+06
 1.830846113091298e+06  3.403225047941235e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.133465612768073e+07
 0.000000000000000e+00  0.000000000000000e+00  5.952081955900933e+09  1.512102068118297e+09  2.920529175857379e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.512102068118327e+09  3.092541463323289e+09 -6.270580597194062e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.920529175859632e+07 -6.270580597193123e+07  5.034587106340399e+08  0.000000000000000e+00
 6.824779438911538e+06  1.133465612767937e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.501362403376874e+07

 3.194638599454611e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.419592462152086e+01
 0.000000000000000e+00  3.194638599454611e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.564572437803858e-01
 0.000000000000000e+00  0.000000000000000e+00  3.194638599454611e+02  9.419592462152086e+01 -4.564572437803858e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.419592462152086e+01  1.856099691399677e+02 -4.401667454494508e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.564572437803858e-01 -4.401667454494508e+00  2.456677815738640e+01  0.000000000000000e+00
-9.419592462152086e+01  4.564572437803858e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.101767472973543e+02

 6.206900000000000e-01
 5.525605632576571e+07  1.557636640977972e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.165906503573867e+06
 1.557636640960888e+06  3.113022825834743e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.402861076208072e+06
 0.000000000000000e+00  0.000000000000000e+00  5.312359566197923e+09  1.010230418566296e+09 -7.273894767210079e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.010230418566390e+09  1.918529342451731e+09 -3.706624529538814e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.273894767226004e+06 -3.706624529539421e+07  3.224733344277355e+08  0.000000000000000e+00
 5.165906503573564e+06  9.402861076211248e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.776169000478913e+07

 2.788078623250136e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.275387681878279e+01
 0.000000000000000e+00  2.788078623250136e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.633862866123184e+00
 0.000000000000000e+00  0.000000000000000e+00  2.788078623250136e+02  6.275387681878279e+01 -1.633862866123184e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.275387681878279e+01  1.146191083020131e+02 -2.652161621426090e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.633862866123184e+00 -2.652161621426090e+00  1.552135933317204e+01  0.000000000000000e+00
-6.275387681878279e+01  1.633862866123184e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.301404676351854e+02

 6.551720000000000e-01
 4.622603179358412e+07  1.252037714809204e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.031656413691048e+06
 1.252037714825563e+06  2.823197022394941e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.038484126873426e+06
 0.000000000000000e+00  0.000000000000000e+00  4.691267712402720e+09  7.204441416558942e+08 -4.808642310378581e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.204441416559070e+08  1.301603445127632e+09 -2.602482293010544e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.808642310377548e+07 -2.602482293009146e+07  2.148408647116594e+08  0.000000000000000e+00
 4.031656413683785e+06  9.038484126881128e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.236809982528118e+07

 2.426994945929586e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.494375110091463e+01
 0.000000000000000e+00  2.426994945929586e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.131442347116750e+00
 0.000000000000000e+00  0.000000000000000e+00  2.426994945929586e+02  4.494375110091463e+01 -3.131442347116750e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.494375110091463e+01  7.729950713228502e+01 -1.807468801508626e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.131442347116750e+00 -1.807468801508626e+00  1.025961868321301e+01  0.000000000000000e+00
-4.494375110091463e+01  3.131442347116750e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.755912581549798e+01

 6.896550000000000e-01
 3.900398422837106e+07  8.418673460887017e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.348878099307130e+06
 8.418673460960949e+05  2.442860413898342e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.909080196397067e+06
 0.000000000000000e+00  0.000000000000000e+00  4.026516965074918e+09  5.402740687766675e+08 -6.202150882398032e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.402740687766697e+08  9.160318568637862e+08 -1.896502496900450e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.202150882399714e+07 -1.896502496901380e+07  1.411743053209515e+08  0.000000000000000e+00
 3.348878099305191e+06  7.909080196399203e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.206077099504435e+07

 2.067137642258576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.377214921338270e+01
 0.000000000000000e+00  2.067137642258576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.559452780106710e+00
 0.000000000000000e+00  0.000000000000000e+00  2.067137642258576e+02  3.377214921338270e+01 -3.559452780106710e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.377214921338270e+01  5.401232612838707e+01 -1.272856354123063e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.559452780106710e+00 -1.272856354123063e+00  6.723952022092869e+00  0.000000000000000e+00
-3.377214921338270e+01  3.559452780106710e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.073627815047986e+01

 7.241379999999999e-01
 3.293184890302595e+07  5.495589523163470e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.807474011418022e+06
 5.495589523076745e+05  2.078577825977920e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.777265964514887e+06
 0.000000000000000e+00  0.000000000000000e+00  3.450312265055773e+09  4.038094784104934e+08 -6.679882217677603e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.038094784105088e+08  6.607549219340968e+08 -1.391679226525964e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.679882217677911e+07 -1.391679226525704e+07  9.116750200345731e+07  0.000000000000000e+00
 2.807474011419252e+06  6.777265964510955e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.500006641878436e+07

 1.752064437705960e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.505006861647053e+01
 0.000000000000000e+00  1.752064437705960e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.596782884628670e+00
 0.000000000000000e+00  0.000000000000000e+00  1.752064437705960e+02  2.505006861647053e+01 -3.596782884628670e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.505006861647053e+01  3.798260826479689e+01 -8.934297864803062e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.596782884628670e+00 -8.934297864803062e-01  4.331466449533657e+00  0.000000000000000e+00
-2.505006861647053e+01  3.596782884628670e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.231407471433064e+01

 7.586210000000000e-01
 2.829690711608385e+07  6.547745514289029e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.003338815708724e+06
 6.547745514326392e+05  1.755482392541834e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.918848379827469e+06
 0.000000000000000e+00  0.000000000000000e+00  2.930857088523230e+09  3.242622861071236e+08 -6.419134275409462e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.242622861071296e+08  4.874428539938037e+08 -1.109141874027066e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.419134275409794e+07 -1.109141874027163e+07  6.071562197774563e+07  0.000000000000000e+00
 2.003338815708593e+06  5.918848379827928e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.051467000444292e+07

 1.476721529823419e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.954700122861173e+01
 0.000000000000000e+00  1.476721529823419e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.349022075587651e+00
 0.000000000000000e+00  0.000000000000000e+00  1.476721529823419e+02  1.954700122861173e+01 -3.349022075587651e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.954700122861173e+01  2.732723321689984e+01 -6.781058304333791e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.349022075587651e+00 -6.781058304333791e-01  2.882895406617112e+00  0.000000000000000e+00
-1.954700122861173e+01  3.349022075587651e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.021012862351701e+01

 7.931030000000000e-01
 2.373347476987665e+07  8.386180432756841e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.313732002530606e+06
 8.386180432770188e+05  1.441570949877572e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.014043085195268e+06
 0.000000000000000e+00  0.000000000000000e+00  2.388441092115246e+09  2.399102407697767e+08 -5.572358639605843e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.399102407697767e+08  3.297517194343578e+08 -8.139499601809538e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.572358639605585e+07 -8.139499601807681e+06  3.882598625680751e+07  0.000000000000000e+00
 1.313732002529495e+06  5.014043085193212e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.014545605114171e+06

 1.199748769398202e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.443778386205083e+01
 0.000000000000000e+00  1.199748769398202e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.861512113246899e+00
 0.000000000000000e+00  0.000000000000000e+00  1.199748769398202e+02  1.443778386205083e+01 -2.861512113246899e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.443778386205083e+01  1.840828283652988e+01 -4.888391619475005e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.861512113246899e+00 -4.888391619475005e-01  1.844522978901214e+00  0.000000000000000e+00
-1.443778386205083e+01  2.861512113246899e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.025280581543103e+01

 8.275860000000000e-01
 1.943003477190097e+07  9.861314668449382e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.655902807415088e+05
 9.861314668485133e+05  1.106771007971610e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.834549087126269e+06
 0.000000000000000e+00  0.000000000000000e+00  1.832708945162726e+09  1.656176813761498e+08 -4.321191476785918e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.656176813761503e+08  2.037497309192025e+08 -5.468883662676857e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.321191476785855e+07 -5.468883662676457e+06  2.272486707967013e+07  0.000000000000000e+00
 7.655902807419633e+05  3.834549087126210e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.369357535149871e+06

 9.224786018565528e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.997214665683828e+00
 0.000000000000000e+00  9.224786018565528e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.207778258308111e+00
 0.000000000000000e+00  0.000000000000000e+00  9.224786018565528e+01  9.997214665683828e+00 -2.207778258308111e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.997214665683828e+00  1.138260796088872e+01 -3.246237472438303e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.207778258308111e+00 -3.246237472438303e-01  1.083607847503792e+00  0.000000000000000e+00
-9.997214665683828e+00  2.207778258308111e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.246621580839249e+01

 8.620690000000000e-01
 1.526213988960463e+07  9.733535776364055e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.455221486689802e+05
 9.733535776358907e+05  7.923508290985544e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.689992086335244e+06
 0.000000000000000e+00  0.000000000000000e+00  1.295888753374769e+09  1.081590413738250e+08 -2.998476316466983e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.081590413738257e+08  1.128358873195753e+08 -3.292364465552885e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.998476316467023e+07 -3.292364465553169e+06  1.188971399181285e+07  0.000000000000000e+00
 3.455221486687536e+05  2.689992086335072e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.530833482891907e+06

 6.597707187870120e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.585707114634595e+00
 0.000000000000000e+00  6.597707187870120e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.538620337645350e+00
 0.000000000000000e+00  0.000000000000000e+00  6.597707187870120e+01  6.585707114634595e+00 -1.538620337645350e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.585707114634595e+00  6.387114797924728e+00 -1.962307422687372e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.538620337645350e+00 -1.962307422687372e-01  5.725304481741810e-01  0.000000000000000e+00
-6.585707114634595e+00  1.538620337645350e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.959645246098924e+00

 8.965520000000000e-01
 1.134810122580184e+07  8.815970601597230e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.012018411433475e+05
 8.815970601593453e+05  5.889127909919307e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.861247340489350e+06
 0.000000000000000e+00  0.000000000000000e+00  8.690507046110708e+08  6.596703358155818e+07 -1.887228714937716e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.596703358155642e+07  5.741739392349968e+07 -1.789409852992517e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.887228714937709e+07 -1.789409852992528e+06  5.521583529176743e+06  0.000000000000000e+00
 1.012018411432444e+05  1.861247340489771e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.399334644795308e+06

 4.521782999695796e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.076681806477845e+00
 0.000000000000000e+00  4.521782999695796e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.833977756219064e-01
 0.000000000000000e+00  0.000000000000000e+00  4.521782999695796e+01  4.076681806477845e+00 -9.833977756219064e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.076681806477845e+00  3.328007588969533e+00 -1.083523710269091e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.833977756219064e-01 -1.083523710269091e-01  2.711099618052692e-01  0.000000000000000e+00
-4.076681806477845e+00  9.833977756219064e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.599117550774813e+00

 9.310340000000000e-01
 7.006312949178212e+06  5.967315533634194e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.040030442029801e+04
 5.967315533624695e+05  4.292145912987711e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.205090573280377e+06
 0.000000000000000e+00  0.000000000000000e+00  5.259371166371054e+08  3.435221521236965e+07 -1.016580604499956e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.435221521236877e+07  2.468309707314850e+07 -7.929604696944924e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.016580604499972e+07 -7.929604696945109e+05  2.158938653305380e+06  0.000000000000000e+00
-4.040030442030446e+04  1.205090573280562e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.771776061985360e+05

 2.846385843773335e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.240466256498692e+00
 0.000000000000000e+00  2.846385843773335e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.484685225143155e-01
 0.000000000000000e+00  0.000000000000000e+00  2.846385843773335e+01  2.240466256498692e+00 -5.484685225143155e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.240466256498692e+00  1.505853362193794e+00 -5.073746812653299e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.484685225143155e-01 -5.073746812653299e-02  1.097657024338181e-01  0.000000000000000e+00
-2.240466256498692e+00  5.484685225143155e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.615619064627615e+00

 9.655170000000000e-01
 4.386329633533042e+06  3.655833738350756e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.774849291466292e+04
 3.655833738360588e+05  2.848687652996309e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.717377850144918e+05
 0.000000000000000e+00  0.000000000000000e+00  2.689861870059125e+08  1.733098144327461e+07 -4.384775618616135e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.733098144327484e+07  9.239395351409707e+06 -3.150709604266115e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.384775618616262e+06 -3.150709604266257e+05  6.325118611889066e+05  0.000000000000000e+00
-4.774849291466285e+04  6.717377850146897e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.569443542083660e+05

 1.584645959178794e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.147113467571973e+00
 0.000000000000000e+00  1.584645959178794e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.570823499054538e-01
 0.000000000000000e+00  0.000000000000000e+00  1.584645959178794e+01  1.147113467571973e+00 -2.570823499054538e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.147113467571973e+00  5.904179996351625e-01 -2.106285417492166e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.570823499054538e-01 -2.106285417492166e-02  3.491197765611317e-02  0.000000000000000e+00
-1.147113467571973e+00  2.570823499054538e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.253299772912736e-01

 1.000000000000000e+00
 8.420947469045137e+05  2.464092796554553e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.865044073807148e+04
 2.464092796550985e+05  2.195220020258906e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.870698397042801e+05
 0.000000000000000e+00  0.000000000000000e+00  1.795578056462561e+08  2.984397607496161e+06 -2.406730218958869e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.984397607496069e+06  2.018240110161973e+06 -6.946780914899138e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.406730218958926e+06 -6.946780914899758e+04  2.374821624310410e+05  0.000000000000000e+00
 5.865044073806309e+04  3.870698397042828e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.218150478505802e+04

 1.029846468542834e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.002831914858570e-01
 0.000000000000000e+00  1.029846468542834e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.356117652970063e-01
 0.000000000000000e+00  0.000000000000000e+00  1.029846468542834e+01  3.002831914858570e-01 -1.356117652970063e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.002831914858570e-01  1.495964073047303e-01 -5.309433884050586e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.356117652970063e-01 -5.309433884050586e-03  1.288632519241096e-02  0.000000000000000e+00
-3.002831914858570e-01  1.356117652970063e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.624827324971414e-01


