------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -4.591988994591289e+08 -1.457048742191559e+08  1.422620996494540e+09  0.000000000000000e+00
 4.074496331363673e+06  1.630152237611063e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.626793139253362e+07

 2.471274849235244e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.016223012503130e+02
 0.000000000000000e+00  2.471274849235244e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.083881506853741e+00
 0.000000000000000e+00  0.000000000000000e+00  2.471274849235244e+02  1.016223012503130e+02 -9.083881506853741e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.016223012503130e+02  2.231653642380983e+02 -6.039686862390099e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.083881506853741e+00 -6.039686862390099e+00  1.958923501329168e+01  0.000000000000000e+00
-1.016223012503130e+02  9.083881506853741e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.427545992513904e+02

 5.862070000000000e-01
 5.376488527716946e+07  2.880395016236729e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.098807329061315e+06
 2.880395016255132e+06  2.674828496834390e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.438164867214018e+07
 0.000000000000000e+00  0.000000000000000e+00  1.220680349530748e+10  1.453776074415499e+09 -4.173535122920149e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.453776074415506e+09  3.432344634244095e+09 -1.095290396216357e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.173535122920019e+08 -1.095290396215864e+08  1.112208448973484e+09  0.000000000000000e+00
 3.098807329061946e+06  1.438164867215071e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.146061508370609e+07

 2.236864688806133e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.121762700035238e+01
 0.000000000000000e+00  2.236864688806133e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.018702206825164e+00
 0.000000000000000e+00  0.000000000000000e+00  2.236864688806133e+02  8.121762700035238e+01 -8.018702206825164e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.121762700035238e+01  1.678619818242659e+02 -4.571105187228432e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.018702206825164e+00 -4.571105187228432e+00  1.513399889981529e+01  0.000000000000000e+00
-8.121762700035238e+01  8.018702206825164e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.829959807240810e+02

 6.206900000000000e-01
 4.804510278272456e+07  2.466066787960178e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.350056763299093e+06
 2.466066787963299e+06  2.576041518186970e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.278051030462606e+07
 0.000000000000000e+00  0.000000000000000e+00  1.185761625079027e+10  1.168690454659569e+09 -3.971006486584514e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.168690454659567e+09  2.689630654414661e+09 -8.310735082262865e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.971006486584663e+08 -8.310735082263368e+07  9.024334205800800e+08  0.000000000000000e+00
 2.350056763304318e+06  1.278051030464540e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.978802359507465e+07

 2.077643825595547e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.373507872305265e+01
 0.000000000000000e+00  2.077643825595547e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.270090324543579e+00
 0.000000000000000e+00  0.000000000000000e+00  2.077643825595547e+02  6.373507872305265e+01 -7.270090324543579e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.373507872305265e+01  1.245958206321932e+02 -3.453710614310021e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.270090324543579e+00 -3.453710614310021e+00  1.199071061697694e+01  0.000000000000000e+00
-6.373507872305265e+01  7.270090324543579e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.365865312491700e+02

 6.551720000000000e-01
 4.282691285731710e+07  2.195489862456329e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.851508811107414e+06
 2.195489862436885e+06  2.562953215530363e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.159750290220273e+07
 0.000000000000000e+00  0.000000000000000e+00  1.181395966304335e+10  9.285495054266529e+08 -3.835716071677353e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.285495054266450e+08  2.133077548249519e+09 -6.298919296392480e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.835716071677200e+08 -6.298919296392421e+07  7.385441773968979e+08  0.000000000000000e+00
 1.851508811101422e+06  1.159750290219864e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.043111396961091e+07

 1.958371450115243e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.043730641908752e+01
 0.000000000000000e+00  1.958371450115243e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.579053696635904e+00
 0.000000000000000e+00  0.000000000000000e+00  1.958371450115243e+02  5.043730641908752e+01 -6.579053696635904e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.043730641908752e+01  9.232465118686660e+01 -2.569562347183483e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.579053696635904e+00 -2.569562347183483e+00  9.545329081571362e+00  0.000000000000000e+00
-5.043730641908752e+01  6.579053696635904e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.018699802684378e+02

 6.896550000000000e-01
 3.797517319765250e+07  1.950452426669618e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.602247933558233e+06
 1.950452426653568e+06  2.555117257214746e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.052418482465080e+07
 0.000000000000000e+00  0.000000000000000e+00  1.151740907532830e+10  7.347687579174681e+08 -3.585074127782716e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.347687579174750e+08  1.706868120394876e+09 -4.673552917728377e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.585074127782844e+08 -4.673552917728975e+07  5.808393364757651e+08  0.000000000000000e+00
 1.602247933554988e+06  1.052418482465160e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.302928784276723e+07

 1.816943971783271e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.979166931325229e+01
 0.000000000000000e+00  1.816943971783271e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.776502987954439e+00
 0.000000000000000e+00  0.000000000000000e+00  1.816943971783271e+02  3.979166931325229e+01 -5.776502987954439e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.979166931325229e+01  6.797467262734136e+01 -1.855285431579361e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.776502987954439e+00 -1.855285431579361e+00  7.334035867160973e+00  0.000000000000000e+00
-3.979166931325229e+01  5.776502987954439e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.530870849450216e+01

 7.241379999999999e-01
 3.339632720114606e+07  1.854323716535148e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.524339063972092e+06
 1.854323716545402e+06  2.542917495195518e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.431587215786131e+06
 0.000000000000000e+00  0.000000000000000e+00  1.099117527532979e+10  5.722024209570184e+08 -3.238310567793583e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.722024209570112e+08  1.371459171015699e+09 -3.372527580123162e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.238310567793669e+08 -3.372527580122475e+07  4.368339608833441e+08  0.000000000000000e+00
 1.524339063974474e+06  9.431587215789381e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.717646453747392e+07

 1.663876543115337e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.130598677751127e+01
 0.000000000000000e+00  1.663876543115337e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.995692321979782e+00
 0.000000000000000e+00  0.000000000000000e+00  1.663876543115337e+02  3.130598677751127e+01 -4.995692321979782e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.130598677751127e+01  4.968731579216266e+01 -1.337789486414592e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.995692321979782e+00 -1.337789486414592e+00  5.419784203976219e+00  0.000000000000000e+00
-3.130598677751127e+01  4.995692321979782e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.510709999613881e+01

 7.586210000000000e-01
 2.888872913609786e+07  1.644800429356875e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.054515059441437e+06
 1.644800429344701e+06  2.116379583846585e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.801598550445001e+06
 0.000000000000000e+00  0.000000000000000e+00  9.356191168413876e+09  4.242406276942087e+08 -2.755256650838813e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.242406276942177e+08  9.460612757486926e+08 -2.268695186985711e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.755256650838743e+08 -2.268695186985574e+07  2.919062683155451e+08  0.000000000000000e+00
 1.054515059441759e+06  7.801598550452748e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.185199784016545e+07

 1.399060838568258e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.357658114188744e+01
 0.000000000000000e+00  1.399060838568258e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.146813677834265e+00
 0.000000000000000e+00  0.000000000000000e+00  1.399060838568258e+02  2.357658114188744e+01 -4.146813677834265e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.357658114188744e+01  3.388360880823713e+01 -9.249240261173810e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.146813677834265e+00 -9.249240261173810e-01  3.611686512695830e+00  0.000000000000000e+00
-2.357658114188744e+01  4.146813677834265e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.749529532093283e+01

 7.931030000000000e-01
 2.491477072232166e+07  1.460767520081895e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.205749437401512e+05
 1.460767520074938e+06  1.703968689386432e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.406429886569265e+06
 0.000000000000000e+00  0.000000000000000e+00  7.501715468669492e+09  2.961901722388687e+08 -2.223802304261422e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.961901722388927e+08  6.037607393860167e+08 -1.443813881900579e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.223802304261378e+08 -1.443813881900446e+07  1.796177747548470e+08  0.000000000000000e+00
 8.205749437400051e+05  6.406429886569015e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.115494395594614e+06

 1.131831124835265e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.731480443247766e+01
 0.000000000000000e+00  1.131831124835265e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.330335715880751e+00
 0.000000000000000e+00  0.000000000000000e+00  1.131831124835265e+02  1.731480443247766e+01 -3.330335715880751e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.731480443247766e+01  2.228571688719120e+01 -6.221952732830835e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.330335715880751e+00 -6.221952732830835e-01  2.245499437421152e+00  0.000000000000000e+00
-1.731480443247766e+01  3.330335715880751e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.453121632461227e+01

 8.275860000000000e-01
 2.138569402675833e+07  1.529064929721168e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.047259958958762e+05
 1.529064929720033e+06  1.511356603078246e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.569590550219060e+06
 0.000000000000000e+00  0.000000000000000e+00  6.675113703514955e+09  1.917712565781014e+08 -1.934395720540314e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.917712565781026e+08  3.873128420441796e+08 -9.245204412772572e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.934395720540288e+08 -9.245204412772089e+06  1.156696063247071e+08  0.000000000000000e+00
 7.047259958943338e+05  5.569590550221193e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.592007114169654e+06

 9.817724672462286e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.217681192586724e+01
 0.000000000000000e+00  9.817724672462286e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.795887205121209e+00
 0.000000000000000e+00  0.000000000000000e+00  9.817724672462286e+01  1.217681192586724e+01 -2.795887205121209e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.217681192586724e+01  1.415682348329737e+01 -4.039433188581095e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.795887205121209e+00 -4.039433188581095e-01  1.440140576885461e+00  0.000000000000000e+00
-1.217681192586724e+01  2.795887205121209e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.559696406018288e+01

 8.620690000000000e-01
 1.777194568830244e+07  1.536450043827280e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.434942795372966e+05
 1.536450043826004e+06  1.258042929505309e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.439475436757424e+06
 0.000000000000000e+00  0.000000000000000e+00  5.338739984234963e+09  1.173116737847493e+08 -1.470479659767817e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.173116737847479e+08  2.252845563241498e+08 -5.703093116427690e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.470479659767816e+08 -5.703093116428028e+06  6.502510799652033e+07  0.000000000000000e+00
 5.434942795377763e+05  4.439475436757577e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.625526189965476e+06

 7.831952696285512e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.111009130444748e+00
 0.000000000000000e+00  7.831952696285512e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.102190641072922e+00
 0.000000000000000e+00  0.000000000000000e+00  7.831952696285512e+01  8.111009130444748e+00 -2.102190641072922e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.111009130444748e+00  8.295542757742801e+00 -2.453112983300165e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.102190641072922e+00 -2.453112983300165e-01  8.161720210292204e-01  0.000000000000000e+00
-8.111009130444748e+00  2.102190641072922e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.111714778772045e+00

 8.965520000000000e-01
 1.346078841138374e+07  1.399539988657932e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.168653255363944e+05
 1.399539988658857e+06  9.916021809432745e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.230720213454444e+06
 0.000000000000000e+00  0.000000000000000e+00  3.740581211454604e+09  6.830940548333612e+07 -9.484086405824673e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.830940548333600e+07  1.163548538736031e+08 -3.209240436818093e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.484086405824740e+07 -3.209240436818164e+06  3.101094603540339e+07  0.000000000000000e+00
 3.168653255364411e+05  3.230720213455534e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.126895162591393e+06

 5.693742255952120e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.158552741341272e+00
 0.000000000000000e+00  5.693742255952120e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.404351111110968e+00
 0.000000000000000e+00  0.000000000000000e+00  5.693742255952120e+01  5.158552741341272e+00 -1.404351111110968e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.158552741341272e+00  4.450249577783992e+00 -1.419507554112439e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.404351111110968e+00 -1.419507554112439e-01  4.018853764372566e-01  0.000000000000000e+00
-5.158552741341272e+00  1.404351111110968e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.852134954221240e+00

 9.310340000000000e-01
 7.940781094793643e+06  1.087732066412552e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.649250197079615e+04
 1.087732066412713e+06  7.078689140635169e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.007651972694728e+06
 0.000000000000000e+00  0.000000000000000e+00  2.345177254106688e+09  3.300416716580492e+07 -5.250467331238943e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.300416716580574e+07  5.113999976033480e+07 -1.486537512712270e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.250467331238955e+07 -1.486537512712228e+06  1.244043025608560e+07  0.000000000000000e+00
 7.649250197077580e+04  2.007651972694259e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.027726593662361e+06

 3.703663768568518e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.762544412953843e+00
 0.000000000000000e+00  3.703663768568518e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.045915118993385e-01
 0.000000000000000e+00  0.000000000000000e+00  3.703663768568518e+01  2.762544412953843e+00 -8.045915118993385e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.762544412953843e+00  1.979540630271227e+00 -6.659522211340019e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.045915118993385e-01 -6.659522211340019e-02  1.679133287350407e-01  0.000000000000000e+00
-2.762544412953843e+00  8.045915118993385e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.147453959006274e+00

 9.655170000000000e-01
 2.312856058818188e+06 -4.028859309331126e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.574186525754189e+04
-4.028859309338449e+04  2.016321511426827e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.268895878055840e+05
 0.000000000000000e+00  0.000000000000000e+00  2.550859304630249e+08  2.067233616908981e+07 -4.604920360040138e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.067233616908983e+07  9.598219738030871e+06 -3.238530096672912e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.604920360040451e+06 -3.238530096673287e+05  7.197502196443919e+05  0.000000000000000e+00
-2.574186525756606e+04  5.268895878055404e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.008303237171759e+05

 1.193342378605054e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.392489691939686e+00
 0.000000000000000e+00  1.193342378605054e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.033439204685333e-01
 0.000000000000000e+00  0.000000000000000e+00  1.193342378605054e+01  1.392489691939686e+00 -2.033439204685333e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.392489691939686e+00  6.570824650187734e-01 -2.397148779717678e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.033439204685333e-01 -2.397148779717678e-02  2.505134400513226e-02  0.000000000000000e+00
-1.392489691939686e+00  2.033439204685333e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.821338090239095e-01

 1.000000000000000e+00
 7.597173053494409e+05  6.285179557688480e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.114016507932122e+04
 6.285179557694183e+04  1.432110399470736e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.644121157882494e+05
 0.000000000000000e+00  0.000000000000000e+00  6.351424142134643e+07  4.694408025500179e+06 -8.045309188121953e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.694408025500166e+06  1.604638207616274e+06 -6.447095758442515e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.045309188122475e+05 -6.447095758442617e+04  6.630196455396905e+04  0.000000000000000e+00
 2.114016507932790e+04  2.644121157883148e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.744608607126312e+04

 5.202464972413905e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.654750191883022e-01
 0.000000000000000e+00  5.202464972413905e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.574920072705437e-02
 0.000000000000000e+00  0.000000000000000e+00  5.202464972413905e+00  3.654750191883022e-01 -6.574920072705437e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.654750191883022e-01  1.291255588263127e-01 -5.001500246373146e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.574920072705437e-02 -5.001500246373146e-03  5.599885061379396e-03  0.000000000000000e+00
-3.654750191883022e-01  6.574920072705437e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.347254438876914e-01


